# Core Dependencies
tensorflow==2.15.0        # Deep learning framework
scikit-learn==1.2.2       # Data preprocessing and metrics
pandas==2.0.3             # Data manipulation and analysis
numpy==1.24.4             # Numerical operations
matplotlib==3.7.2         # Data visualization

# Supporting Packages
seaborn==0.12.2           # Enhanced visualizations
jupyter==1.0.0            # Notebook environment
ipython==8.14.0           # Interactive Python shell
scipy==1.10.1             # Scientific computing
tqdm==4.65.0              # Progress bars

# Version Compatibility Notes
# Python >=3.8 required (3.8-3.11 recommended)
# TensorFlow 2.15 requires NumPy >=1.22, <1.25
# pandas 2.x requires NumPy >=1.20.3
